2024.10.04 15:12:50 INFO  Started: Metals version 1.3.5 in folders '/home/potatto/dev/scala/taller2/talleres-pfc-template/app' for client Neovim 0.10.0-dev.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@bbfe26c]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@44e097e6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@bbfe26c]
2024.10.04 15:12:50 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.04 15:12:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:12:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:13:25 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:13:25 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:13:25 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:13:26 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
